metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name,curated_metric
teleport.audit.failed_disk_monitoring.count,count,,,,Numer of times disk monitoring failed.,0,teleport,failed disk monitoring,
teleport.audit.failed_emit_events.count,count,,,,Number of times emitting events failed.,0,teleport,failed emit events,
teleport.audit.percentage_disk_space_used,gauge,,,,Percentage of disk space used.,0,teleport,disk space used,
teleport.audit.server_open_files,gauge,,,,Number of open files on the server.,0,teleport,server open files,
teleport.auth.generate.requests.throttled.total.count,count,,,,Number of times auth generate requests were throttled.,0,teleport,auth generate requests throttled,
teleport.auth.generate.requests.total.count,count,,,,Number of auth generate requests.,0,teleport,auth generate requests,
teleport.auth.generate.requests,gauge,,,,Number of auth generate requests.,0,teleport,auth generate requests,
teleport.auth.generate.seconds.bucket,count,,,,Bucket of auth generate seconds.,0,teleport,auth generate seconds,
teleport.auth.generate.seconds.sum,count,,,,Sum of auth generate seconds.,0,teleport,auth generate seconds,
teleport.auth.generate.seconds.count,count,,,,Count of auth generate seconds.,0,teleport,auth generate seconds,
teleport.backend.batch.read.requests.count,count,,,,Number of backend batch read requests.,0,teleport,batch read requests,
teleport.backend.batch.read.seconds.bucket,count,,,,Bucket of backend batch read seconds.,0,teleport,batch read seconds,
teleport.backend.batch.read.seconds.sum,count,,,,Sum of backend batch read seconds.,0,teleport,batch read seconds,
teleport.backend.batch.read.seconds.count,count,,,,Count of backend batch read seconds.,0,teleport,batch read seconds,
teleport.backend.batch.write.requests.total.count,counter,,,,Number of backend batch write requests.,0,teleport,batch write requests,
teleport.backend.batch.write.seconds.bucket,count,,,,Bucket of backend batch write seconds.,0,teleport,batch write seconds,
teleport.backend.batch.write.seconds.sum,count,,,,Sum of backend batch write seconds.,0,teleport,batch write seconds,
teleport.backend.batch.write.seconds.count,count,,,,Count of backend batch write seconds.,0,teleport,batch write seconds,
teleport.backend.read.requests.total.count,count,,,,Number of backend read requests.,0,teleport,read requests,
teleport.backend.read.seconds.bucket,count,,,,Bucket of backend read seconds.,0,teleport,read seconds,
teleport.backend.read.seconds.sum,count,,,,Sum of backend read seconds.,0,teleport,read seconds,
teleport.backend.read.seconds.count,count,,,,Count of backend read seconds.,0,teleport,read seconds,
teleport.backend.requests.count,count,,,,Number of backend requests.,0,teleport,backend requests,
teleport.backend.write.requests.count,count,,,,Number of backend write requests.,0,teleport,write requests,
teleport.backend.write.seconds.bucket,count,,,,Bucket of backend write seconds.,0,teleport,write seconds,
teleport.backend.write.seconds.sum,count,,,,Sum of backend write seconds.,0,teleport,write seconds,
teleport.backend.write.seconds.count,count,,,,Count of backend write seconds.,0,teleport,write seconds,
teleport.cluster_name_not_found.total.count,count,,,,Number of times cluster name was not found.,0,teleport,cluster name not found,
teleport.dynamo.requests.total.count,count,,,,Number of dynamo db requests.,0,teleport,dynamo requests,
teleport.dynamo.requests.count,count,,,,Number of dynamo db requests.,0,teleport,dynamo requests,
teleport.dynamo.requests.seconds.bucket,count,,,,Bucket of dynamo db requests seconds.,0,teleport,dynamo requests seconds,
teleport.dynamo.requests.seconds.sum,count,,,,Sum of dynamo db requests seconds.,0,teleport,dynamo requests seconds,
teleport.dynamo.requests.seconds.count,count,,,,Count of dynamo db requests seconds.,0,teleport,dynamo requests seconds,
teleport.etcd.backend.batch.read.requests.count,count,,,,Number of etcd backend batch read requests.,0,teleport,etcd backend batch read requests,
teleport.etcd.backend.batch.read.seconds.bucket,count,,,,Bucket of etcd backend batch read seconds.,0,teleport,etcd backend batch read seconds,
teleport.etcd.backend.batch.read.seconds.sum,count,,,,Sum of etcd backend batch read seconds.,0,teleport,etcd backend batch read seconds,
teleport.etcd.backend.batch.read.seconds.count,count,,,,Count of etcd backend batch read seconds.,0,teleport,etcd backend batch read seconds,
teleport.etcd.backend.read.requests.count,count,,,,Number of etcd backend read requests.,0,teleport,etcd backend read requests,
teleport.etcd.backend.read.seconds.bucket,count,,,,Bucket of etcd backend read seconds.,0,teleport,etcd backend read seconds,
teleport.etcd.backend.read.seconds.sum,count,,,,Sum of etcd backend read seconds.,0,teleport,etcd backend read seconds,
teleport.etcd.backend.read.seconds.count,count,,,,Count of etcd backend read seconds.,0,teleport,etcd backend read seconds,
teleport.etcd.backend.tx.requests.count,count,,,,Number of etcd backend tx requests.,0,teleport,etcd backend tx requests,
teleport.etcd.backend.tx.seconds.bucket,count,,,,Bucket of etcd backend tx seconds.,0,teleport,etcd backend tx seconds,
teleport.etcd.backend.tx.seconds.sum,count,,,,Sum of etcd backend tx seconds.,0,teleport,etcd backend tx seconds,
teleport.etcd.backend.tx.seconds.count,count,,,,Count of etcd backend tx seconds.,0,teleport,etcd backend tx seconds,
teleport.etcd.backend.write.requests.count,count,,,,Number of etcd backend write requests.,0,teleport,etcd backend write requests,
teleport.etcd.backend.write.seconds.bucket,count,,,,Bucket of etcd backend write seconds.,0,teleport,etcd backend write seconds,
teleport.etcd.backend.write.seconds.sum,count,,,,Sum of etcd backend write seconds.,0,teleport,etcd backend write seconds,
teleport.etcd.backend.write.seconds.count,count,,,,Count of etcd backend write seconds.,0,teleport,etcd backend write seconds,
teleport.etcd.events.count,count,,,,Number of etcd events.,0,teleport,etcd events,
teleport.etcd.event_backpressure.count,count,,,,Number of etcd event backpressure.,0,teleport,etcd event backpressure,
teleport.firestore.events.backend.batch.read.requests.count,count,,,,Number of firestore backend batch read requests.,0,teleport,firestore backend batch read requests,
teleport.firestore.events.backend.batch.read.seconds.bucket,count,,,,Bucket of firestore backend batch read seconds.,0,teleport,firestore backend batch read seconds,
teleport.firestore.events.backend.batch.read.seconds.sum,count,,,,Sum of firestore backend batch read seconds.,0,teleport,firestore backend batch read seconds,
teleport.firestore.events.backend.batch.read.seconds.count,count,,,,Count of firestore backend batch read seconds.,0,teleport,firestore backend batch read seconds,
teleport.firestore.events.backend.batch.write.requests.count,count,,,,Number of firestore backend batch write requests.,0,teleport,firestore backend batch write requests,
teleport.firestore.events.backend.batch.write.seconds.bucket,count,,,,Bucket of firestore backend batch write seconds.,0,teleport,firestore backend batch write seconds,
teleport.firestore.events.backend.batch.write.seconds.sum,count,,,,Sum of firestore backend batch write seconds.,0,teleport,firestore backend batch write seconds,
teleport.firestore.events.backend.batch.write.seconds.count,count,,,,Count of firestore backend batch write seconds.,0,teleport,firestore backend batch write seconds,
teleport.firestore.events.backend.write.requests.count,count,,,,Number of firestore backend write requests.,0,teleport,firestore backend write requests,
teleport.firestore.events.backend.write.seconds.bucket,count,,,,Bucket of firestore backend write seconds.,0,teleport,firestore backend write seconds,
teleport.firestore.events.backend.write.seconds.sum,count,,,,Sum of firestore backend write seconds.,0,teleport,firestore backend write seconds,
teleport.firestore.events.backend.write.seconds.count,count,,,,Count of firestore backend write seconds.,0,teleport,firestore backend write seconds,
teleport.gcs.event_storage.downloads.seconds.bucket,count,,,,Bucket of gcs event storage downloads seconds.,0,teleport,gcs event storage downloads seconds,
teleport.gcs.event_storage.downloads.seconds.sum,count,,,,Sum of gcs event storage downloads seconds.,0,teleport,gcs event storage downloads seconds,
teleport.gcs.event_storage.downloads.seconds.count,count,,,,Count of gcs event storage downloads seconds.,0,teleport,gcs event storage downloads seconds,
teleport.gcs.event_storage.downloads.count,count,,,,Number of gcs event storage downloads.,0,teleport,gcs event storage downloads,
teleport.gcs.event_storage.uploads.seconds.bucket,count,,,,Bucket of gcs event storage uploads seconds.,0,teleport,gcs event storage uploads seconds,
teleport.gcs.event_storage.uploads.seconds.sum,count,,,,Sum of gcs event storage uploads seconds.,0,teleport,gcs event storage uploads seconds,
teleport.gcs.event_storage.uploads.seconds.count,count,,,,Count of gcs event storage uploads seconds.,0,teleport,gcs event storage uploads seconds,
teleport.gcs.event_storage.uploads.count,count,,,,Number of gcs event storage uploads.,0,teleport,gcs event storage uploads,
teleport.grpc_server.started.total.count,count,,,,Number of grpc server connections started.,0,teleport,grpc server started,
teleport.grpc_server.started.handled.total.count,count,,,,Number of grpc server connections handled.,0,teleport,grpc server started handled,
teleport.grpc_server.msg.received.total.count,count,,,,Number of grpc server messages received.,0,teleport,grpc server messages received,
teleport.grpc_server.msg.sent.total.count,count,,,,Number of grpc server messages sent.,0,teleport,grpc server messages sent,
teleport.heartbeat.connections.received.total.count,count,,,,Number of heartbeat connections received.,0,teleport,heartbeat connections received,
teleport.s3.requests.total.count,count,,,,Number of s3 requests.,0,teleport,s3 requests,
teleport.s3.requests.count,count,,,,Number of s3 requests.,0,teleport,s3 requests,
teleport.s3.requests.seconds.bucket,count,,,,Bucket of s3 requests seconds.,0,teleport,s3 requests seconds,
teleport.s3.requests.seconds.sum,count,,,,Sum of s3 requests seconds.,0,teleport,s3 requests seconds,
teleport.s3.requests.seconds.count,count,,,,Count of s3 requests seconds.,0,teleport,s3 requests seconds,
teleport.audit.emit.events.count,count,,,,Number of events emitted.,0,teleport,emit events,
teleport.audit.parquetlog.batch.processing.seconds.bucket,count,,,,Bucket of parquet log batch processing seconds.,0,teleport,parquet log batch processing seconds,
teleport.audit.parquetlog.batch.processing.seconds.sum,count,,,,Sum of parquet log batch processing seconds.,0,teleport,parquet log batch processing seconds,
teleport.audit.parquetlog.batch.processing.seconds.count,count,,,,Count of parquet log batch processing seconds.,0,teleport,parquet log batch processing seconds,
teleport.audit.parquetlog.s3.flush.seconds.bucket,count,,,,Bucket of parquet log s3 flush seconds.,0,teleport,parquet log s3 flush seconds,
teleport.audit.parquetlog.s3.flush.seconds.sum,count,,,,Sum of parquet log s3 flush seconds.,0,teleport,parquet log s3 flush seconds,
teleport.audit.parquetlog.s3.flush.seconds.count,count,,,,Count of parquet log s3 flush seconds.,0,teleport,parquet log s3 flush seconds,
teleport.audit.parquetlog.delete.events.seconds.bucket,count,,,,Bucket of parquet log delete events seconds.,0,teleport,parquet log delete events seconds,
teleport.audit.parquetlog.delete.events.seconds.sum,count,,,,Sum of parquet log delete events seconds.,0,teleport,parquet log delete events seconds,
teleport.audit.parquetlog.delete.events.seconds.count,count,,,,Count of parquet log delete events seconds.,0,teleport,parquet log delete events seconds,
teleport.audit.parquetlog.batch.size.bucket,count,,,,Bucket of parquet log batch size.,0,teleport,parquet log batch size,
teleport.audit.parquetlog.batch.size.sum,count,,,,Sum of parquet log batch size.,0,teleport,parquet log batch size,
teleport.audit.parquetlog.batch.size.count,count,,,,Count of parquet log batch size.,0,teleport,parquet log batch size,
teleport.audit.parquetlog.batch.count.count,count,,,,Count of parquet log batch count.,0,teleport,parquet log batch count,
teleport.audit.parquetlog.last_processed.timestamp,gauge,,,,Timestamp of last processed parquet log.,0,teleport,parquet log last processed,
teleport.audit.parquetlog.age_oldest_processed.message,gauge,,,,Age of oldest processed message.,0,teleport,parquet log age oldest processed,
teleport.audit.parquetlog.errors_from_collect_count.count,count,,,,Count of errors from collect.,0,teleport,parquet log errors from collect,
teleport.connected_resources,gauge,,,,Number of connected resources.,0,teleport,connected resources,
teleport.registered_servers,gauge,,,,Number of registered servers.,0,teleport,registered servers,
teleport.registered_servers.by_install_methods,gauge,,,,Number of registered servers by install methods.,0,teleport,registered servers by install methods,
teleport.user.login.total.count,count,,,,Number of user logins.,0,teleport,user logins,
teleport.migrations,gauge,,,,Number of migrations.,0,teleport,migrations,
teleport.watcher.event_sizes.bucket,count,,,,Bucket of watcher event sizes.,0,teleport,watcher event sizes,
teleport.watcher.event_sizes.sum,count,,,,Sum of watcher event sizes.,0,teleport,watcher event sizes,
teleport.watcher.event_sizes.count,count,,,,Count of watcher event sizes.,0,teleport,watcher event sizes,
teleport.watcher.events.bucket,count,,,,Bucket of watcher events.,0,teleport,watcher events,
teleport.watcher.events.sum,count,,,,Sum of watcher events.,0,teleport,watcher events,
teleport.watcher.events.count,count,,,,Count of watcher events.,0,teleport,watcher events,